Hg,Hp,Ht,Hr
2.5554312500000025,-2.8995687499999985,2.5554312500000025,2.155106250000001
2.5346601916022555,-2.9190898083977452,2.5346601916022555,2.1428162366274393
2.5144400272518177,-2.9380599727481833,2.5144400272518177,2.130681698226834
2.49514981752157,-2.9548501824784315,2.49514981752157,2.1189931089654896
2.476472847157374,-2.972277152842627,2.476472847157374,2.1075854261202216
2.4582272962551563,-2.989272703744845,2.4582272962551563,2.096419188616292
2.4403338702927684,-3.0059161297072325,2.4403338702927684,2.0854083823034513
2.422672400538543,-3.0223275994614576,2.422672400538543,2.0744796305845004
2.405240564063868,-3.0410094359361333,2.405240564063868,2.06365919947784
2.3880242005648293,-3.0582257994351716,2.3880242005648293,2.052968454743765
2.370986328471355,-3.0752636715286457,2.370986328471355,2.0423643037741024
2.3541864845184475,-3.0908135154815533,2.3541864845184475,2.0319163225358348
2.3376050843994185,-3.1061449156005825,2.3376050843994185,2.0216020590929427
2.3212207552626203,-3.123779244737381,2.3212207552626203,2.011407706240189
2.305032639944583,-3.1362173600554177,2.305032639944583,2.001268365583078
2.289078557844044,-3.1509214421559575,2.289078557844044,1.991283663678852
2.2734381773984524,-3.164061822601549,2.2734381773984524,1.9814870297492027
2.258107753608311,-3.1768922463916898,2.258107753608311,1.9718988973370313
2.243044322086512,-3.1932056779134887,2.243044322086512,1.962513631890978
2.228220913872644,-3.206779086127357,2.228220913872644,1.9532753573343211
2.213713866915861,-3.2187861330841394,2.213713866915861,1.944282980210895
2.199533283065306,-3.2342167169346956,2.199533283065306,1.9355496347840142
2.185673117248668,-3.246826882751333,2.185673117248668,1.9270305398581091
2.1720421368664686,-3.261707863133532,2.1720421368664686,1.9185972316923021
2.15860724447584,-3.271392755524161,2.15860724447584,1.9102931918258075
2.145404783488978,-3.287095216511023,2.145404783488978,1.9021413149488167
2.1324017323151496,-3.2988482676848516,2.1324017323151496,1.894145288620667
2.1195667105081695,-3.3129332894918315,2.1195667105081695,1.8862589526418199
2.106862162208347,-3.324387837791654,2.106862162208347,1.8784560196867628
2.0942431525726923,-3.3370068474273085,2.0942431525726923,1.8707435165843234
2.0816882663141945,-3.348311733685806,2.0816882663141945,1.8630988242948625
2.0691472256348726,-3.360852774365129,2.0691472256348726,1.8554846621025285
2.0565908912361577,-3.3709091087638434,2.0565908912361577,1.8478648661184485
2.0438853163058903,-3.3811146836941113,2.0438853163058903,1.840109384841316
2.0311869189108847,-3.3888130810891166,2.0311869189108847,1.8323775655139833
2.0187793106884264,-3.4012206893115744,2.0187793106884264,1.8248414591249624
2.006566765954953,-3.4121832340450475,2.006566765954953,1.8174673803293366
1.9948942494218116,-3.4238557505781895,1.9948942494218116,1.8103982922585382
1.9836095144840844,-3.4363904855159166,1.9836095144840844,1.8035832067841813
1.972638122711583,-3.446111877288418,1.972638122711583,1.7969316850539412
1.9619830287629363,-3.4555169712370644,1.9619830287629363,1.7905233929673376
1.9516063815594604,-3.4633936184405405,1.9516063815594604,1.7843147430669777
1.941490882365077,-3.4710091176349245,1.941490882365077,1.7782673322483862
1.9315928144033516,-3.4846571855966486,1.9315928144033516,1.7723982415865958
1.9217835366316816,-3.49821646336832,1.9217835366316816,1.766613037865632
1.912073392516985,-3.5054266074830163,1.912073392516985,1.7608673290086911
1.9025194915607102,-3.511230508439291,1.9025194915607102,1.7552342370848213
1.89304718331143,-3.516952816688571,1.89304718331143,1.7496224912954248
1.8836583993659968,-3.5238416006340048,1.8836583993659968,1.7440957030796538
1.8743708981271254,-3.5318791018728755,1.8743708981271254,1.7386203036370553
1.865185978434868,-3.539814021565133,1.865185978434868,1.7331886529089597
1.8562097391582006,-3.5487902608418,1.8562097391582006,1.7279032706794117
1.847413619812194,-3.557586380187807,1.847413619812194,1.7227118984102086
1.8388726881254098,-3.5636273118745905,1.8388726881254098,1.7176807625928037
1.8305346998556122,-3.571965300144389,1.8305346998556122,1.7127514575912741
1.8224610295039403,-3.5787889704960603,1.8224610295039403,1.7079446154877571
1.814608726688851,-3.58789127331115,1.814608726688851,1.7032765263770093
1.8069822767510133,-3.5942677232489872,1.8069822767510133,1.6987553592783922
1.799547595239305,-3.597952404760696,1.799547595239305,1.6943445303711537
1.7922137152417563,-3.6027862847582446,1.7922137152417563,1.689948499811867
1.7849477541805459,-3.610052245819455,1.7849477541805459,1.6855571978088866
1.7779024728442392,-3.6183475271557617,1.7779024728442392,1.6813068589323013
1.7710856294686566,-3.625164370531344,1.7710856294686566,1.677216595964119
1.7645223028699255,-3.632977697130076,1.7645223028699255,1.673299044827894
1.7581433597321876,-3.6343566402678134,1.7581433597321876,1.6694558959877228
1.7518671542309645,-3.6381328457690363,1.7518671542309645,1.665680189408079
1.7456848783116452,-3.640565121688356,1.7456848783116452,1.6619389623998742
1.7395073152482325,-3.6467426847517688,1.7395073152482325,1.6581161339923336
1.7335259327724302,-3.6539740672275713,1.7335259327724302,1.6544280085695695
1.727694774456568,-3.659805225543433,1.727694774456568,1.6508122700284629
1.7220120487568322,-3.666737951243169,1.7220120487568322,1.6473383575568286
1.7164733792849467,-3.6722766207150546,1.7164733792849467,1.6439219504428575
1.7110938447858897,-3.6776561552141116,1.7110938447858897,1.6406000176732907
1.7058794707473015,-3.6791205292526996,1.7058794707473015,1.6374056778504602
1.700757276471291,-3.67799272352871,1.700757276471291,1.6342167812655026
1.6955114475948072,-3.6807385524051934,1.6955114475948072,1.6308711250535726
1.6903596342744625,-3.6871403657255386,1.6903596342744625,1.627561717816602
1.6854548197103525,-3.693295180289649,1.6854548197103525,1.6244639863178179
1.6806467485055427,-3.6981032514944583,1.6806467485055427,1.6214271220985081
1.675884866346696,-3.705365133653305,1.675884866346696,1.6184382401752273
1.6712915668594186,-3.7099584331405824,1.6712915668594186,1.6155471092508393
1.6668873635960253,-3.714362636403976,1.6668873635960253,1.6127601932520594
1.6626692325170387,-3.7185807674829627,1.6626692325170387,1.6100883982520464
1.6584931591569467,-3.7115068408430547,1.6584931591569467,1.6073779157397698
1.653958445244825,-3.7172915547551764,1.653958445244825,1.604397290047897
1.649605416645985,-3.722894583354016,1.649605416645985,1.6015851430712067
1.6453980377568416,-3.72710196224316,1.6453980377568416,1.5988783947230452
1.6413020757151155,-3.7336979242848853,1.6413020757151155,1.59622843568584
1.6373419588526779,-3.7376580411473235,1.6373419588526779,1.5936535855317053
1.6335522455943972,-3.7439477544056037,1.6335522455943972,1.5911832409226936
1.6298483713123098,-3.746401628687691,1.6298483713123098,1.5887629910321213
1.6261993481466868,-3.751300651853314,1.6261993481466868,1.586371799298905
1.6226030016433413,-3.74989699835666,1.6226030016433413,1.5840109961293467
1.6188343144029826,-3.7499156855970184,1.6188343144029826,1.581503979293244
1.614970355132629,-3.751279644867372,1.614970355132629,1.5789333234249274
1.6112089162391983,-3.755041083760803,1.6112089162391983,1.576403641658369
1.6075601141817113,-3.76368988581829,1.6075601141817113,1.57392359583637
1.6039848634694818,-3.767265136530519,1.6039848634694818,1.5714984527598073
1.6005420876831418,-3.7694579123168594,1.6005420876831418,1.5691818987632706
1.5970779217888351,-3.7754220782111663,1.5970779217888351,1.5668012113417615
1.5937202819948344,-3.7800297180051663,1.5937202819948344,1.5645095855294795
1.5904654033726457,-3.7845345966273554,1.5904654033726457,1.5623010976805987
1.5873028667586977,-3.782697133241303,1.5873028667586977,1.5601550963144806
1.5839784622077488,-3.7822715377922522,1.5839784622077488,1.5578500667200466
1.580488921293024,-3.784511078706977,1.580488921293024,1.5554024916806872
1.5770946127863577,-3.790405387213643,1.5770946127863577,1.552997932233592
1.5737515379359746,-3.794998462064026,1.5737515379359746,1.5506262424924713
1.5704880115805655,-3.7982619884194357,1.5704880115805655,1.5483195497111635
1.5673019973238094,-3.801448002676192,1.5673019973238094,1.5460410654689798
1.5642097700437194,-3.805790229956282,1.5642097700437194,1.5437965037434473
1.561173392322965,-3.8100766076770363,1.561173392322965,1.5416182954192026
1.5582473858473311,-3.81425261415267,1.5582473858473311,1.5395283186450324
1.5553454019246058,-3.817154598075395,1.5553454019246058,1.5374443753432145
1.5524135757459248,-3.816336424254076,1.5524135757459248,1.5353205030301655
1.5494141915407942,-3.8168358084592073,1.5494141915407942,1.5331020779423123
1.5462514204808095,-3.819998579519191,1.5462514204808095,1.5307218382981347
1.5431730662856253,-3.8243269337143753,1.5431730662856253,1.5283938412853697
1.5401777431648407,-3.826072256835161,1.5401777431648407,1.5261362486538883
1.53721831204364,-3.830281687956361,1.53721831204364,1.5238820938801376
1.5343514167125052,-3.835648583287496,1.5343514167125052,1.52167714071704
1.531525144511975,-3.842224855488026,1.531525144511975,1.5194974036850382
1.5287325670783867,-3.846267432921614,1.5287325670783867,1.5173477351552997
1.526024955313382,-3.8477250446866194,1.526024955313382,1.5152562732011263
1.52338421520269,-3.8503657847973107,1.52338421520269,1.5132032736546763
1.5208268461206187,-3.8491731538793825,1.5208268461206187,1.511191800386362
1.518218470018958,-3.8492815299810426,1.518218470018958,1.5091456934675944
1.5155323435256238,-3.851967656474377,1.5155323435256238,1.5070223843819601
1.5128052349367564,-3.8696947650632447,1.5128052349367564,1.5048390647190504
1.5098250513292855,-3.8714249486707155,1.5098250513292855,1.50237101055637
1.5069307676412251,-3.8743192323587756,1.5069307676412251,1.4999512136072364
1.5041491686591861,-3.8758508313408147,1.5041491686591861,1.4976106802653646
1.501468624558775,-3.8785313754412254,1.501468624558775,1.4953541464432216
1.4988929574509737,-3.8811070425490275,1.4988929574509737,1.4931814270494053
1.4963601893973992,-3.8848898106026013,1.4963601893973992,1.4910462623296288
1.4938025972815012,-3.8899474027184997,1.4938025972815012,1.4888945648647487
1.491265500088693,-3.892484499911308,1.491265500088693,1.4867052512469663
1.48875411248208,-3.894995887517921,1.48875411248208,1.4845351858327094
1.4861865246404755,-3.895063475359526,1.4861865246404755,1.4823101631681495
1.4835155056308893,-3.896484494369112,1.4835155056308893,1.479973844959105
1.480769834122519,-3.901730165877482,1.480769834122519,1.4775602345344114
1.4780725142520788,-3.906927485747923,1.4780725142520788,1.4751484127386554
1.475467550697228,-3.9082824493027735,1.475467550697228,1.4727874174422089
1.4728926355225873,-3.9121073644774134,1.4728926355225873,1.4704381022653654
1.4703842052215481,-3.9171157947784527,1.4703842052215481,1.4681265111026562
1.4678190485460583,-3.9221809514539423,1.4678190485460583,1.4657580386347677
1.465250099839288,-3.925999900160713,1.465250099839288,1.4633664773140893
1.4627134420619718,-3.928536557938029,1.4627134420619718,1.461004066083997
1.460189797318414,-3.931060202681587,1.460189797318414,1.4586390017846502
1.4577549859938974,-3.935995014006103,1.4577549859938974,1.4563240761632357
1.4553102232555681,-3.937189776744433,1.4553102232555681,1.4539947293401705
1.4527433505308174,-3.9385066494691827,1.4527433505308174,1.4515462897475038
1.4501186245965647,-3.9423813754034365,1.4501186245965647,1.449041354545741
1.4475311599665042,-3.9449688400334972,1.4475311599665042,1.4465545301221925
1.4450614922491776,-3.948688507750823,1.4450614922491776,1.4441823900383717
1.4425966216534027,-3.9536533783465977,1.4425966216534027,1.4417997848370456
1.440123471952382,-3.957376528047619,1.440123471952382,1.4394064370567263
1.4377074873749796,-3.9610425126250215,1.4377074873749796,1.437064861437307
1.435299939025073,-3.964700060974928,1.435299939025073,1.434718287771583
1.4329471884416312,-3.96955281155837,1.4329471884416312,1.4324250776942538
1.4306422026384702,-3.9731077973615307,1.4306422026384702,1.4301781388611678
1.4283403140955433,-3.977909685904458,1.4283403140955433,1.4279327597328006
1.426060747295375,-3.977689252704626,1.426060747295375,1.4257086949078983
1.4237899241578311,-3.9787100758421703,1.4237899241578311,1.4234791514429108
1.4213698900977187,-3.9786301099022823,1.4213698900977187,1.4210882007158738
1.4189471837676018,-3.9835528162323994,1.4189471837676018,1.4186952450461867
1.4165822668783952,-3.9871677331216056,1.4165822668783952,1.4163594764142942
1.4142607724536491,-3.990739227546352,1.4142607724536491,1.4140663730437926
1.4119378160113096,-3.9943121839886917,1.4119378160113096,1.4117715691893362
1.4096830271616412,-3.9978169728383595,1.4096830271616412,1.4095440579761567
1.4074069984276707,-4.00134300157233,1.4074069984276707,1.407295015162553
1.4052268914601755,-4.004773108539825,1.4052268914601755,1.4051283535624215
1.4031148281839887,-4.009385171816012,1.4031148281839887,1.4030291153336727
1.4010339827044018,-4.010216017295599,1.4010339827044018,1.4009607990694846
1.3989431383211897,-4.013556861678811,1.3989431383211897,1.3988821869516845
1.3969338323060212,-4.01806616769398,1.3969338323060212,1.3968848454587728
1.3949555742512052,-4.018794425748796,1.3949555742512052,1.3949181557335448
1.3929306484095996,-4.018319351590401,1.3929306484095996,1.3929047999011548
1.3908918055594781,-4.017858194440523,1.3908918055594781,1.390877728671215
1.388853575749744,-4.022396424250257,1.388853575749744,1.3888515671186314
1.3868142398227419,-4.02693576017726,1.3868142398227419,1.3868142398227419
1.3847410533368112,-4.02650894666319,1.3847410533368112,1.3847410533368112
1.382759584966793,-4.028490415033208,1.382759584966793,1.382759584966793
1.3808805915910929,-4.029119408408908,1.3808805915910929,1.3808805915910929
1.3790561762761915,-4.0321938237238095,1.3790561762761915,1.3790561762761915
1.3772238185448773,-4.0352761814551235,1.3772238185448773,1.3772238185448773
1.3754218013526804,-4.038328198647321,1.3754218013526804,1.3754218013526804
1.3736810833669495,-4.040068916633052,1.3736810833669495,1.3736810833669495
1.371950854141843,-4.045549145858159,1.371950854141843,1.371950854141843
1.3702316150864158,-4.048518384913585,1.3702316150864158,1.3702316150864158
1.3685344973246785,-4.047715502675322,1.3685344973246785,1.3685344973246785
1.366812720932098,-4.048187279067903,1.366812720932098,1.366812720932098
1.3651306571476152,-4.049869342852386,1.3651306571476152,1.3651306571476152
1.3634090053089118,-4.050340994691089,1.3634090053089118,1.3634090053089118
1.3617311098096962,-4.052018890190306,1.3617311098096962,1.3617311098096962
1.3600767365946977,-4.054923263405303,1.3600767365946977,1.3600767365946977
1.3584354591713743,-4.057814540828627,1.3584354591713743,1.3584354591713743
1.3568465543315553,-4.058153445668446,1.3568465543315553,1.3568465543315553
1.3553010207847116,-4.062198979215289,1.3553010207847116,1.3553010207847116
1.3537888324029477,-4.063711167597054,1.3537888324029477,1.3537888324029477
1.3523189012498222,-4.066431098750179,1.3523189012498222,1.3523189012498222
1.35089525280216,-4.07160474719784,1.35089525280216,1.35089525280216
1.3494812722924052,-4.071768727707596,1.3494812722924052,1.3494812722924052
1.3481147281818533,-4.075635271818148,1.3481147281818533,1.3481147281818533
1.3467807789469919,-4.076969221053009,1.3467807789469919,1.3467807789469919
1.345458608056119,-4.0795413919438825,1.345458608056119,1.345458608056119
1.3441669743353246,-4.078333025664676,1.3441669743353246,1.3441669743353246
1.3428879640649045,-4.078362035935096,1.3428879640649045,1.3428879640649045
1.34160448512031,-4.080895514879691,1.34160448512031,1.34160448512031
1.3402916002146843,-4.079708399785316,1.3402916002146843,1.3402916002146843
1.33898729659539,-4.079762703404612,1.33898729659539,1.33898729659539
1.3377244385911595,-4.078525561408841,1.3377244385911595,1.3377244385911595
1.336470463263088,-4.081029536736913,1.336470463263088,1.336470463263088
1.3351848895973983,-4.082315110402603,1.3351848895973983,1.3351848895973983
1.3339404373586656,-4.084809562641336,1.3339404373586656,1.3339404373586656
1.332747906655741,-4.08725209334426,1.332747906655741,1.332747906655741
1.3315826357228575,-4.0871673642771436,1.3315826357228575,1.3315826357228575
1.3304484644190835,-4.0895515355809176,1.3304484644190835,1.3304484644190835
1.3293623457115507,-4.09063765428845,1.3293623457115507,1.3293623457115507
1.3283107987207252,-4.0916892012792765,1.3283107987207252,1.3283107987207252
1.327300924427663,-4.093949075572338,1.327300924427663,1.327300924427663
1.3262963194589683,-4.094953680541033,1.3262963194589683,1.3262963194589683
1.32534114993507,-4.097158850064931,1.32534114993507,1.32534114993507
1.3244002057437338,-4.099349794256267,1.3244002057437338,1.3244002057437338
1.3234481702230654,-4.100301829776935,1.3234481702230654,1.3234481702230654
1.3225090450899313,-4.099990954910069,1.3225090450899313,1.3225090450899313
1.3215688841514177,-4.102181115848584,1.3215688841514177,1.3215688841514177
1.320577553860102,-4.101922446139899,1.320577553860102,1.320577553860102
1.3196207503543596,-4.101629249645642,1.3196207503543596,1.3196207503543596
1.318703522274415,-4.100046477725586,1.318703522274415,1.318703522274415
1.3178083310877287,-4.099691668912272,1.3178083310877287,1.3178083310877287
1.3169083277739577,-4.099341672226043,1.3169083277739577,1.3169083277739577
1.3160141203633264,-4.100235879636674,1.3160141203633264,1.3160141203633264
1.315135047017741,-4.10111495298226,1.315135047017741,1.315135047017741
1.3142661873308032,-4.100733812669198,1.3142661873308032,1.3142661873308032
1.313426380520995,-4.101573619479006,1.313426380520995,1.313426380520995
1.312599698510646,-4.102400301489355,1.312599698510646,1.312599698510646
1.311777771894016,-4.1032222281059845,1.311777771894016,1.311777771894016
1.3109588803853867,-4.104041119614614,1.3109588803853867,1.3109588803853867
1.310140203186568,-4.106109796813433,1.310140203186568,1.310140203186568
1.309305261099378,-4.105694738900622,1.309305261099378,1.309305261099378
1.3084732694176449,-4.106526730582356,1.3084732694176449,1.3084732694176449
1.3076803570712645,-4.107319642928737,1.3076803570712645,1.3076803570712645
1.3069171354778677,-4.110582864522133,1.3069171354778677,1.3069171354778677
1.3061713974037419,-4.111328602596259,1.3061713974037419,1.3061713974037419
1.3054589901396492,-4.113291009860352,1.3054589901396492,1.3054589901396492
1.304772517330251,-4.11397748266975,1.304772517330251,1.304772517330251
1.3040947343154672,-4.114655265684534,1.3040947343154672,1.3040947343154672
1.3034485767538446,-4.115301423246157,1.3034485767538446,1.3034485767538446
1.3028094322261403,-4.117190567773861,1.3028094322261403,1.3028094322261403
1.3021818148285007,-4.1165681851715,1.3021818148285007,1.3021818148285007
1.301584156961791,-4.11591584303821,1.301584156961791,1.301584156961791
1.3010029776675416,-4.120247022332459,1.3010029776675416,1.3010029776675416
1.3003942276867237,-4.120855772313278,1.3003942276867237,1.3003942276867237
1.2997939216529142,-4.121456078347087,1.2997939216529142,1.2997939216529142
1.299220602352888,-4.122029397647113,1.299220602352888,1.299220602352888
1.298635290849306,-4.123864709150695,1.298635290849306,1.298635290849306
1.298068262278505,-4.123181737721496,1.298068262278505,1.298068262278505
1.2975232276726492,-4.123726772327352,1.2975232276726492,1.2975232276726492
1.2970018086560011,-4.1254981913440005,1.2970018086560011,1.2970018086560011
1.29649148311242,-4.127258516887581,1.29649148311242,1.29649148311242
1.2960034997275731,-4.127746500272428,1.2960034997275731,1.2960034997275731
1.295546744159141,-4.128203255840861,1.295546744159141,1.295546744159141
1.2951081349506794,-4.129891865049322,1.2951081349506794,1.2951081349506794
1.2946745444971814,-4.13282545550282,1.2946745444971814,1.2946745444971814
1.2942561680073967,-4.133243831992604,1.2942561680073967,1.2942561680073967
1.2938602955875755,-4.1348897044124255,1.2938602955875755,1.2938602955875755
1.2934754442456824,-4.135274555754319,1.2934754442456824,1.2934754442456824
1.2931148890040916,-4.13563511099591,1.2931148890040916,1.2931148890040916
1.2927699194484608,-4.13723008055154,1.2927699194484608,1.2927699194484608
1.2924203270118184,-4.138829672988183,1.2924203270118184,1.2924203270118184
1.2920869036594391,-4.139163096340562,1.2920869036594391,1.2920869036594391
1.2917544829995071,-4.141995517000494,1.2917544829995071,1.2917544829995071
1.2914239154789264,-4.142326084521075,1.2914239154789264,1.2914239154789264
1.2911119971566296,-4.143888002843371,1.2911119971566296,1.2911119971566296
1.2907841337598118,-4.144215866240189,1.2907841337598118,1.2907841337598118
1.2904731666417784,-4.130776833358223,1.2904731666417784,1.2904731666417784
1.2900345960497916,-4.118715403950209,1.2900345960497916,1.2900345960497916
1.2895240022236176,-4.120475997776383,1.2895240022236176,1.2895240022236176
1.289028568432807,-4.118471431567194,1.289028568432807,1.289028568432807
1.2885498547643146,-4.1189501452356865,1.2885498547643146,1.2885498547643146
1.2880958803392883,-4.121904119660712,1.2880958803392883,1.2880958803392883
1.2876522106779147,-4.121097789322086,1.2876522106779147,1.2876522106779147
1.2872264756396439,-4.121523524360357,1.2872264756396439,1.2872264756396439
1.2868213803153166,-4.123178619684685,1.2868213803153166,1.2868213803153166
1.2864229539968457,-4.122327046003155,1.2864229539968457,1.2864229539968457
1.2860384726078016,-4.1239615273922,1.2860384726078016,1.2860384726078016
1.2856624910836207,-4.1255875089163805,1.2856624910836207,1.2856624910836207
1.2852991639828277,-4.125950836017173,1.2852991639828277,1.2852991639828277
1.2849421631529492,-4.126307836847052,1.2849421631529492,1.2849421631529492
1.2845911397345027,-4.126658860265498,1.2845911397345027,1.2845911397345027
1.2842588386394398,-4.128241161360561,1.2842588386394398,1.2842588386394398
1.2839324458516814,-4.1285675541483196,1.2839324458516814,1.2839324458516814
1.2836079550209623,-4.130142044979039,1.2836079550209623,1.2836079550209623
1.283289248912702,-4.130460751087299,1.283289248912702,1.283289248912702
1.2829874212372134,-4.1320125787627875,1.2829874212372134,1.2829874212372134
1.282674829565877,-4.132325170434124,1.282674829565877,1.282674829565877
1.2823637771620748,-4.133886222837926,1.2823637771620748,1.2823637771620748
1.2820472261163645,-4.134202773883636,1.2820472261163645,1.2820472261163645
1.281751159338988,-4.133248840661013,1.281751159338988,1.281751159338988
1.2814734870857176,-4.133526512914283,1.2814734870857176,1.2814734870857176
1.2812107095786056,-4.135039290421395,1.2812107095786056,1.2812107095786056
1.280959922355761,-4.135290077644241,1.280959922355761,1.280959922355761
1.2807254106116774,-4.135524589388323,1.2807254106116774,1.2807254106116774
1.2805053629341838,-4.1369946370658175,1.2805053629341838,1.2805053629341838
1.2802920713599542,-4.137207928640047,1.2802920713599542,1.2802920713599542
1.2800916688602162,-4.137408331139785,1.2800916688602162,1.2800916688602162
1.2798966753418777,-4.137603324658123,1.2798966753418777,1.2798966753418777
1.2797104013714806,-4.139039598628521,1.2797104013714806,1.2797104013714806
1.2795317163759146,-4.1392182836240865,1.2795317163759146,1.2795317163759146
1.2793646278105977,-4.139385372189403,1.2793646278105977,1.2793646278105977
1.279204325325657,-4.140795674674344,1.279204325325657,1.279204325325657
1.279049941294476,-4.140950058705525,1.279049941294476,1.279049941294476
1.2789027359111167,-4.142347264088885,1.2789027359111167,1.2789027359111167
1.2787500570646873,-4.141249942935314,1.2787500570646873,1.2787500570646873
1.2786009568272094,-4.141399043172791,1.2786009568272094,1.2786009568272094
1.2784514448822577,-4.142798555117743,1.2784514448822577,1.2784514448822577
1.2783054019286921,-4.141694598071309,1.2783054019286921,1.2783054019286921
1.2781623117141279,-4.143087688285873,1.2781623117141279,1.2781623117141279
1.2780212641435473,-4.143228735856454,1.2780212641435473,1.2780212641435473
1.277880530408095,-4.142119469591906,1.277880530408095,1.277880530408095
1.2777297977922748,-4.141020202207726,1.2777297977922748,1.2777297977922748
1.2775782513227356,-4.142421748677265,1.2775782513227356,1.2775782513227356
1.2774251506910133,-4.142574849308988,1.2774251506910133,1.2774251506910133
1.2772635984123912,-4.14148640158761,1.2772635984123912,1.2772635984123912
1.277095846848418,-4.142904153151584,1.277095846848418,1.277095846848418
1.2769231361124482,-4.141826863887553,1.2769231361124482,1.2769231361124482
1.2767358485004332,-4.143264151499568,1.2767358485004332,1.2767358485004332
1.2765412029612917,-4.14470879703871,1.2765412029612917,1.2765412029612917
1.2763380253518244,-4.143661974648177,1.2763380253518244,1.2763380253518244
1.2761395096052797,-4.143860490394721,1.2761395096052797,1.2761395096052797
1.2759504949061664,-4.142799505093834,1.2759504949061664,1.2759504949061664
