Hg,Hp,Ht,Hr
1.2673023847345593,-4.140197615265442,1.2673023847345593,1.2673023847345593
1.2673021209896989,-4.1401978790103025,1.2673021209896989,1.2673021209896989
1.2673018743633317,-4.140198125636669,1.2673018743633317,1.2673018743633317
1.2673016437444193,-4.140198356255581,1.2673016437444193,1.2673016437444193
1.2673014280940298,-4.140198571905971,1.2673014280940298,1.2673014280940298
1.2673012264406558,-4.140198773559345,1.2673012264406558,1.2673012264406558
1.2673010378758398,-4.140198962124161,1.2673010378758398,1.2673010378758398
1.267300861550085,-4.1401991384499155,1.267300861550085,1.267300861550085
1.2673006966690255,-4.140199303330975,1.2673006966690255,1.2673006966690255
1.267300542489851,-4.14019945751015,1.267300542489851,1.267300542489851
1.2673003983179594,-4.140199601682042,1.2673003983179594,1.2673003983179594
1.2673002635038313,-4.14019973649617,1.2673002635038313,1.2673002635038313
1.2673001374400998,-4.1401998625599,1.2673001374400998,1.2673001374400998
1.2673000195588195,-4.1401999804411815,1.2673000195588195,1.2673000195588195
1.2672999093289041,-4.140200090671097,1.2672999093289041,1.2672999093289041
1.267299806253738,-4.140200193746264,1.267299806253738,1.267299806253738
1.2672997098689354,-4.140200290131066,1.2672997098689354,1.2672997098689354
1.2672996197402526,-4.140200380259749,1.2672996197402526,1.2672996197402526
1.2672995354616283,-4.140200464538372,1.2672995354616283,1.2672995354616283
1.2672994566533577,-4.140200543346643,1.2672994566533577,1.2672994566533577
1.267299382960379,-4.140200617039622,1.267299382960379,1.267299382960379
1.2672993140506756,-4.140200685949326,1.2672993140506756,1.2672993140506756
1.2672992496137807,-4.140200750386221,1.2672992496137807,1.2672992496137807
1.267299189359378,-4.140200810640623,1.267299189359378,1.267299189359378
1.2672991330159946,-4.1402008669840065,1.2672991330159946,1.2672991330159946
1.267299080329777,-4.140200919670224,1.267299080329777,1.267299080329777
1.2672990310633483,-4.140200968936653,1.2672990310633483,1.2672990310633483
1.2672989849947387,-4.140201015005263,1.2672989849947387,1.2672989849947387
1.2672989419163856,-4.1402010580836155,1.2672989419163856,1.2672989419163856
1.2672989016341987,-4.140201098365802,1.2672989016341987,1.2672989016341987
1.2672988639666842,-4.140201136033316,1.2672988639666842,1.2672988639666842
1.2672988287441302,-4.140201171255871,1.2672988287441302,1.2672988287441302
1.2672987958078386,-4.140201204192163,1.2672987958078386,1.2672987958078386
1.2672987650094125,-4.140201234990588,1.2672987650094125,1.2672987650094125
1.267298736210087,-4.140201263789915,1.267298736210087,1.267298736210087
1.267298709280104,-4.140201290719897,1.267298709280104,1.267298709280104
1.2672986840981268,-4.140201315901875,1.2672986840981268,1.2672986840981268
1.267298660550696,-4.1402013394493045,1.267298660550696,1.267298660550696
1.2672986385317149,-4.140201361468286,1.2672986385317149,1.2672986385317149
1.267298617941974,-4.140201382058027,1.267298617941974,1.267298617941974
1.2672985986887033,-4.140201401311298,1.2672985986887033,1.2672985986887033
1.267298580685154,-4.140201419314847,1.267298580685154,1.267298580685154
1.2672985638502081,-4.140201436149793,1.2672985638502081,1.2672985638502081
1.2672985481080126,-4.140201451891988,1.2672985481080126,1.2672985481080126
1.2672985333876388,-4.140201466612362,1.2672985333876388,1.2672985333876388
1.2672985196227606,-4.1402014803772405,1.2672985196227606,1.2672985196227606
1.2672985067513576,-4.140201493248644,1.2672985067513576,1.2672985067513576
1.267298494715435,-4.1402015052845655,1.267298494715435,1.267298494715435
1.267298483460763,-4.140201516539237,1.267298483460763,1.267298483460763
1.2672984729366303,-4.140201527063371,1.2672984729366303,1.2672984729366303
1.2672984630956188,-4.1402015369043825,1.2672984630956188,1.2672984630956188
1.267298453893387,-4.140201546106614,1.267298453893387,1.267298453893387
1.267298445288472,-4.1402015547115285,1.267298445288472,1.267298445288472
1.2672984372421023,-4.140201562757898,1.2672984372421023,1.2672984372421023
1.2672984297180236,-4.140201570281977,1.2672984297180236,1.2672984297180236
1.2672984226823334,-4.140201577317668,1.2672984226823334,1.2672984226823334
1.2672984161033307,-4.14020158389667,1.2672984161033307,1.2672984161033307
1.2672984099513722,-4.140201590048629,1.2672984099513722,1.2672984099513722
1.2672984041987387,-4.140201595801262,1.2672984041987387,1.2672984041987387
1.2672983988195097,-4.140201601180491,1.2672983988195097,1.2672983988195097
1.2672983937894478,-4.140201606210553,1.2672983937894478,1.2672983937894478
1.2672983890858884,-4.140201610914112,1.2672983890858884,1.2672983890858884
1.267298384687639,-4.140201615312362,1.267298384687639,1.267298384687639
1.267298380574881,-4.14020161942512,1.267298380574881,1.267298380574881
1.2672983767290833,-4.140201623270918,1.2672983767290833,1.2672983767290833
1.267298373132918,-4.140201626867083,1.267298373132918,1.267298373132918
1.2672983697701812,-4.14020163022982,1.2672983697701812,1.2672983697701812
1.267298366625721,-4.1402016333742795,1.267298366625721,1.267298366625721
1.267298363685369,-4.140201636314632,1.267298363685369,1.267298363685369
1.2672983609358763,-4.140201639064124,1.2672983609358763,1.2672983609358763
1.2672983583648547,-4.140201641635146,1.2672983583648547,1.2672983583648547
1.2672983559607194,-4.140201644039282,1.2672983559607194,1.2672983559607194
1.2672983537126379,-4.1402016462873625,1.2672983537126379,1.2672983537126379
1.26729835161048,-4.140201648389521,1.26729835161048,1.26729835161048
1.2672983496447745,-4.140201650355227,1.2672983496447745,1.2672983496447745
1.2672983478066642,-4.140201652193337,1.2672983478066642,1.2672983478066642
1.2672983460878664,-4.1402016539121345,1.2672983460878664,1.2672983460878664
1.2672983444806372,-4.140201655519364,1.2672983444806372,1.2672983444806372
1.2672983429777336,-4.140201657022268,1.2672983429777336,1.2672983429777336
1.2672983415723849,-4.140201658427616,1.2672983415723849,1.2672983415723849
1.2672983402582578,-4.140201659741743,1.2672983402582578,1.2672983402582578
1.2672983390294317,-4.140201660970569,1.2672983390294317,1.2672983390294317
1.2672983378803695,-4.140201662119631,1.2672983378803695,1.2672983378803695
1.2672983368058939,-4.140201663194107,1.2672983368058939,1.2672983368058939
1.2672983358011627,-4.1402016641988375,1.2672983358011627,1.2672983358011627
1.2672983348616498,-4.140201665138352,1.2672983348616498,1.2672983348616498
1.2672983339831212,-4.14020166601688,1.2672983339831212,1.2672983339831212
1.267298333161618,-4.140201666838383,1.267298333161618,1.267298333161618
1.26729833239344,-4.140201667606561,1.26729833239344,1.26729833239344
1.2672983316751245,-4.140201668324877,1.2672983316751245,1.2672983316751245
1.2672983310034354,-4.140201668996566,1.2672983310034354,1.2672983310034354
1.2672983303753462,-4.140201669624655,1.2672983303753462,1.2672983303753462
1.2672983297880267,-4.140201670211974,1.2672983297880267,1.2672983297880267
1.2672983292388307,-4.14020167076117,1.2672983292388307,1.2672983292388307
1.2672983287252833,-4.140201671274717,1.2672983287252833,1.2672983287252833
1.2672983282450707,-4.140201671754931,1.2672983282450707,1.2672983282450707
1.267298327796029,-4.140201672203972,1.267298327796029,1.267298327796029
1.267298327376135,-4.140201672623866,1.267298327376135,1.267298327376135
1.2672983269834965,-4.140201673016504,1.2672983269834965,1.2672983269834965
1.2672983266163447,-4.140201673383656,1.2672983266163447,1.2672983266163447
1.2672983262730249,-4.140201673726977,1.2672983262730249,1.2672983262730249
1.26729832595199,-4.1402016740480105,1.26729832595199,1.26729832595199
1.2672983256517942,-4.140201674348207,1.2672983256517942,1.2672983256517942
1.2672983253710843,-4.1402016746289165,1.2672983253710843,1.2672983253710843
1.2672983251085952,-4.140201674891406,1.2672983251085952,1.2672983251085952
1.2672983248631449,-4.140201675136857,1.2672983248631449,1.2672983248631449
1.2672983246336267,-4.140201675366375,1.2672983246336267,1.2672983246336267
1.2672983244190068,-4.140201675580994,1.2672983244190068,1.2672983244190068
1.267298324218318,-4.140201675781682,1.267298324218318,1.267298324218318
1.2672983240306561,-4.140201675969345,1.2672983240306561,1.2672983240306561
1.2672983238551756,-4.140201676144826,1.2672983238551756,1.2672983238551756
1.2672983236910855,-4.140201676308915,1.2672983236910855,1.2672983236910855
1.2672983235376467,-4.140201676462354,1.2672983235376467,1.2672983235376467
1.267298323394168,-4.140201676605834,1.267298323394168,1.267298323394168
1.2672983232600024,-4.1402016767399985,1.2672983232600024,1.2672983232600024
1.2672983231345456,-4.1402016768654555,1.2672983231345456,1.2672983231345456
1.2672983230172323,-4.140201676982769,1.2672983230172323,1.2672983230172323
1.2672983229075339,-4.140201677092467,1.2672983229075339,1.2672983229075339
1.2672983228049564,-4.140201677195045,1.2672983228049564,1.2672983228049564
1.2672983227090369,-4.140201677290964,1.2672983227090369,1.2672983227090369
1.267298322619344,-4.140201677380658,1.267298322619344,1.267298322619344
1.2672983225354728,-4.140201677464528,1.2672983225354728,1.2672983225354728
1.267298322457046,-4.140201677542955,1.267298322457046,1.267298322457046
1.2672983223837098,-4.140201677616291,1.2672983223837098,1.2672983223837098
1.267298322315134,-4.140201677684868,1.267298322315134,1.267298322315134
1.2672983222510092,-4.140201677748991,1.2672983222510092,1.2672983222510092
1.2672983221910472,-4.140201677808953,1.2672983221910472,1.2672983221910472
1.2672983221349772,-4.140201677865023,1.2672983221349772,1.2672983221349772
1.267298322082547,-4.140201677917454,1.267298322082547,1.267298322082547
1.26729832203352,-4.140201677966481,1.26729832203352,1.26729832203352
1.2672983219876752,-4.140201678012326,1.2672983219876752,1.2672983219876752
1.2672983219448062,-4.140201678055195,1.2672983219448062,1.2672983219448062
1.26729832190472,-4.140201678095281,1.26729832190472,1.26729832190472
1.267298321867236,-4.140201678132765,1.267298321867236,1.267298321867236
1.2672983218322675,-4.140201678167734,1.2672983218322675,1.2672983218322675
1.267298321799569,-4.140201678200432,1.267298321799569,1.267298321799569
1.2672983217689928,-4.140201678231008,1.2672983217689928,1.2672983217689928
1.2672983217404015,-4.140201678259599,1.2672983217404015,1.2672983217404015
1.2672983217136662,-4.140201678286335,1.2672983217136662,1.2672983217136662
1.267298321688666,-4.140201678311335,1.267298321688666,1.267298321688666
1.2672983216653733,-4.140201678334628,1.2672983216653733,1.2672983216653733
1.2672983216435922,-4.140201678356409,1.2672983216435922,1.2672983216435922
1.2672983216232254,-4.140201678376775,1.2672983216232254,1.2672983216232254
1.2672983216041802,-4.140201678395821,1.2672983216041802,1.2672983216041802
1.2672983215863716,-4.1402016784136295,1.2672983215863716,1.2672983215863716
1.2672983215697189,-4.140201678430282,1.2672983215697189,1.2672983215697189
1.2672983215541471,-4.1402016784458535,1.2672983215541471,1.2672983215541471
1.267298321539586,-4.140201678460414,1.267298321539586,1.267298321539586
1.26729832152597,-4.140201678474031,1.26729832152597,1.26729832152597
1.267298321513238,-4.140201678486763,1.267298321513238,1.267298321513238
1.2672983215013325,-4.140201678498668,1.2672983215013325,1.2672983215013325
1.2672983214901998,-4.1402016785098015,1.2672983214901998,1.2672983214901998
1.2672983214797897,-4.140201678520211,1.2672983214797897,1.2672983214797897
1.267298321470055,-4.140201678529945,1.267298321470055,1.267298321470055
1.2672983214609526,-4.140201678539048,1.2672983214609526,1.2672983214609526
1.267298321452441,-4.140201678547561,1.267298321452441,1.267298321452441
1.2672983214444817,-4.140201678555519,1.2672983214444817,1.2672983214444817
1.2672983214370392,-4.140201678562962,1.2672983214370392,1.2672983214370392
1.2672983214300797,-4.140201678569921,1.2672983214300797,1.2672983214300797
1.267298321423572,-4.140201678576429,1.267298321423572,1.267298321423572
1.2672983214174867,-4.140201678582514,1.2672983214174867,1.2672983214174867
1.2672983214117963,-4.1402016785882045,1.2672983214117963,1.2672983214117963
1.2672983214064755,-4.140201678593526,1.2672983214064755,1.2672983214064755
1.2672983214015001,-4.140201678598501,1.2672983214015001,1.2672983214015001
1.2672983213968474,-4.1402016786031535,1.2672983213968474,1.2672983213968474
1.2672983213924969,-4.140201678607504,1.2672983213924969,1.2672983213924969
1.2672983213884288,-4.1402016786115725,1.2672983213884288,1.2672983213884288
1.2672983213846247,-4.140201678615377,1.2672983213846247,1.2672983213846247
1.2672983213810673,-4.140201678618933,1.2672983213810673,1.2672983213810673
1.2672983213777411,-4.14020167862226,1.2672983213777411,1.2672983213777411
1.267298321374631,-4.14020167862537,1.267298321374631,1.267298321374631
1.2672983213717224,-4.140201678628278,1.2672983213717224,1.2672983213717224
1.2672983213690028,-4.140201678630999,1.2672983213690028,1.2672983213690028
1.2672983213664595,-4.140201678633541,1.2672983213664595,1.2672983213664595
1.2672983213640814,-4.140201678635919,1.2672983213640814,1.2672983213640814
1.2672983213618578,-4.140201678638143,1.2672983213618578,1.2672983213618578
1.2672983213597784,-4.1402016786402225,1.2672983213597784,1.2672983213597784
1.2672983213578342,-4.140201678642167,1.2672983213578342,1.2672983213578342
1.267298321356016,-4.140201678643985,1.267298321356016,1.267298321356016
1.2672983213543156,-4.140201678645685,1.2672983213543156,1.2672983213543156
1.267298321352726,-4.140201678647275,1.267298321352726,1.267298321352726
1.2672983213512394,-4.140201678648761,1.2672983213512394,1.2672983213512394
1.2672983213498492,-4.140201678650151,1.2672983213498492,1.2672983213498492
1.2672983213485494,-4.140201678651452,1.2672983213485494,1.2672983213485494
1.267298321347334,-4.140201678652667,1.267298321347334,1.267298321347334
1.2672983213461972,-4.140201678653804,1.2672983213461972,1.2672983213461972
1.2672983213451345,-4.140201678654867,1.2672983213451345,1.2672983213451345
1.2672983213441407,-4.14020167865586,1.2672983213441407,1.2672983213441407
1.2672983213432114,-4.14020167865679,1.2672983213432114,1.2672983213432114
1.2672983213423425,-4.140201678657658,1.2672983213423425,1.2672983213423425
1.2672983213415299,-4.140201678658471,1.2672983213415299,1.2672983213415299
1.26729832134077,-4.140201678659231,1.26729832134077,1.26729832134077
1.2672983213400595,-4.140201678659942,1.2672983213400595,1.2672983213400595
1.2672983213393951,-4.140201678660606,1.2672983213393951,1.2672983213393951
1.2672983213387738,-4.140201678661227,1.2672983213387738,1.2672983213387738
1.2672983213381928,-4.140201678661808,1.2672983213381928,1.2672983213381928
1.2672983213377151,-4.140201678662286,1.2672983213377151,1.2672983213377151
1.2672983213372686,-4.1402016786627325,1.2672983213372686,1.2672983213372686
1.2672983213368507,-4.14020167866315,1.2672983213368507,1.2672983213368507
1.2672983213364601,-4.140201678663541,1.2672983213364601,1.2672983213364601
1.2672983213360949,-4.140201678663906,1.2672983213360949,1.2672983213360949
1.2672983213357534,-4.140201678664248,1.2672983213357534,1.2672983213357534
1.267298321335434,-4.140201678664567,1.267298321335434,1.267298321335434
1.2672983213351354,-4.140201678664865,1.2672983213351354,1.2672983213351354
1.2672983213349236,-4.140201678665077,1.2672983213349236,1.2672983213349236
1.2672983213347253,-4.140201678665275,1.2672983213347253,1.2672983213347253
1.26729832133454,-4.140201678665461,1.26729832133454,1.26729832133454
1.2672983213343667,-4.140201678665634,1.2672983213343667,1.2672983213343667
1.2672983213342046,-4.140201678665796,1.2672983213342046,1.2672983213342046
1.2672983213340532,-4.140201678665948,1.2672983213340532,1.2672983213340532
1.2672983213339115,-4.14020167866609,1.2672983213339115,1.2672983213339115
1.267298321333779,-4.140201678666222,1.267298321333779,1.267298321333779
1.267298321333655,-4.140201678666346,1.267298321333655,1.267298321333655
1.2672983213335391,-4.140201678666462,1.2672983213335391,1.2672983213335391
1.2672983213334308,-4.14020167866657,1.2672983213334308,1.2672983213334308
1.2672983213333295,-4.1402016786666715,1.2672983213333295,1.2672983213333295
1.2672983213332347,-4.140201678666766,1.2672983213332347,1.2672983213332347
1.2672983213331463,-4.1402016786668545,1.2672983213331463,1.2672983213331463
1.2672983213330633,-4.140201678666937,1.2672983213330633,1.2672983213330633
1.267298321332986,-4.140201678667015,1.267298321332986,1.267298321332986
1.267298321332986,-4.140201678667015,1.267298321332986,1.267298321332986
1.267298321332986,-4.140201678667015,1.267298321332986,1.267298321332986
1.267298321332986,-4.140201678667015,1.267298321332986,1.267298321332986
1.267298321332986,-4.140201678667015,1.267298321332986,1.267298321332986
1.267298321332986,-4.140201678667015,1.267298321332986,1.267298321332986
1.267298321332986,-4.140201678667015,1.267298321332986,1.267298321332986
1.267298321332986,-4.140201678667015,1.267298321332986,1.267298321332986
1.267298321332986,-4.140201678667015,1.267298321332986,1.267298321332986
1.267298321332986,-4.140201678667015,1.267298321332986,1.267298321332986
1.267298321332986,-4.140201678667015,1.267298321332986,1.267298321332986
1.267298321332986,-4.140201678667015,1.267298321332986,1.267298321332986
1.267298321332986,-4.140201678667015,1.267298321332986,1.267298321332986
1.267298321332986,-4.140201678667015,1.267298321332986,1.267298321332986
1.267298321332986,-4.140201678667015,1.267298321332986,1.267298321332986
1.267298321332986,-4.140201678667015,1.267298321332986,1.267298321332986
1.267298321332986,-4.140201678667015,1.267298321332986,1.267298321332986
1.267298321332986,-4.140201678667015,1.267298321332986,1.267298321332986
1.267298321332986,-4.140201678667015,1.267298321332986,1.267298321332986
1.267298321332986,-4.140201678667015,1.267298321332986,1.267298321332986
1.267298321332986,-4.140201678667015,1.267298321332986,1.267298321332986
1.267298321332986,-4.140201678667015,1.267298321332986,1.267298321332986
1.267298321332986,-4.140201678667015,1.267298321332986,1.267298321332986
1.267298321332986,-4.140201678667015,1.267298321332986,1.267298321332986
1.267298321332986,-4.140201678667015,1.267298321332986,1.267298321332986
1.267298321332986,-4.140201678667015,1.267298321332986,1.267298321332986
1.267298321332986,-4.140201678667015,1.267298321332986,1.267298321332986
1.267298321332986,-4.140201678667015,1.267298321332986,1.267298321332986
1.267298321332986,-4.140201678667015,1.267298321332986,1.267298321332986
1.267298321332986,-4.140201678667015,1.267298321332986,1.267298321332986
1.267298321332986,-4.140201678667015,1.267298321332986,1.267298321332986
1.267298321332986,-4.140201678667015,1.267298321332986,1.267298321332986
1.267298321332986,-4.140201678667015,1.267298321332986,1.267298321332986
1.267298321332986,-4.140201678667015,1.267298321332986,1.267298321332986
1.267298321332986,-4.140201678667015,1.267298321332986,1.267298321332986
1.267298321332986,-4.140201678667015,1.267298321332986,1.267298321332986
1.267298321332986,-4.140201678667015,1.267298321332986,1.267298321332986
1.267298321332986,-4.140201678667015,1.267298321332986,1.267298321332986
1.267298321332986,-4.140201678667015,1.267298321332986,1.267298321332986
1.267298321332986,-4.140201678667015,1.267298321332986,1.267298321332986
1.267298321332986,-4.140201678667015,1.267298321332986,1.267298321332986
1.267298321332986,-4.140201678667015,1.267298321332986,1.267298321332986
1.267298321332986,-4.140201678667015,1.267298321332986,1.267298321332986
1.267298321332986,-4.140201678667015,1.267298321332986,1.267298321332986
1.267298321332986,-4.140201678667015,1.267298321332986,1.267298321332986
1.267298321332986,-4.140201678667015,1.267298321332986,1.267298321332986
1.267298321332986,-4.140201678667015,1.267298321332986,1.267298321332986
1.267298321332986,-4.140201678667015,1.267298321332986,1.267298321332986
1.267298321332986,-4.140201678667015,1.267298321332986,1.267298321332986
1.267298321332986,-4.140201678667015,1.267298321332986,1.267298321332986
1.267298321332986,-4.140201678667015,1.267298321332986,1.267298321332986
1.267298321332986,-4.140201678667015,1.267298321332986,1.267298321332986
1.267298321332986,-4.140201678667015,1.267298321332986,1.267298321332986
1.267298321332986,-4.140201678667015,1.267298321332986,1.267298321332986
1.267298321332986,-4.140201678667015,1.267298321332986,1.267298321332986
1.267298321332986,-4.140201678667015,1.267298321332986,1.267298321332986
1.267298321332986,-4.140201678667015,1.267298321332986,1.267298321332986
1.267298321332986,-4.140201678667015,1.267298321332986,1.267298321332986
1.267298321332986,-4.140201678667015,1.267298321332986,1.267298321332986
1.267298321332986,-4.140201678667015,1.267298321332986,1.267298321332986
1.267298321332986,-4.140201678667015,1.267298321332986,1.267298321332986
1.267298321332986,-4.140201678667015,1.267298321332986,1.267298321332986
1.267298321332986,-4.140201678667015,1.267298321332986,1.267298321332986
1.267298321332986,-4.140201678667015,1.267298321332986,1.267298321332986
1.267298321332986,-4.140201678667015,1.267298321332986,1.267298321332986
1.267298321332986,-4.140201678667015,1.267298321332986,1.267298321332986
1.267298321332986,-4.140201678667015,1.267298321332986,1.267298321332986
1.267298321332986,-4.140201678667015,1.267298321332986,1.267298321332986
1.267298321332986,-4.140201678667015,1.267298321332986,1.267298321332986
1.267298321332986,-4.140201678667015,1.267298321332986,1.267298321332986
1.267298321332986,-4.140201678667015,1.267298321332986,1.267298321332986
1.267298321332986,-4.140201678667015,1.267298321332986,1.267298321332986
1.267298321332986,-4.140201678667015,1.267298321332986,1.267298321332986
1.267298321332986,-4.140201678667015,1.267298321332986,1.267298321332986
1.267298321332986,-4.140201678667015,1.267298321332986,1.267298321332986
1.267298321332986,-4.140201678667015,1.267298321332986,1.267298321332986
1.267298321332986,-4.140201678667015,1.267298321332986,1.267298321332986
1.267298321332986,-4.140201678667015,1.267298321332986,1.267298321332986
1.267298321332986,-4.140201678667015,1.267298321332986,1.267298321332986
1.267298321332986,-4.140201678667015,1.267298321332986,1.267298321332986
1.267298321332986,-4.140201678667015,1.267298321332986,1.267298321332986
1.267298321332986,-4.140201678667015,1.267298321332986,1.267298321332986
1.267298321332986,-4.140201678667015,1.267298321332986,1.267298321332986
1.267298321332986,-4.140201678667015,1.267298321332986,1.267298321332986
1.267298321332986,-4.140201678667015,1.267298321332986,1.267298321332986
1.267298321332986,-4.140201678667015,1.267298321332986,1.267298321332986
1.267298321332986,-4.140201678667015,1.267298321332986,1.267298321332986
1.267298321332986,-4.140201678667015,1.267298321332986,1.267298321332986
1.267298321332986,-4.140201678667015,1.267298321332986,1.267298321332986
1.267298321332986,-4.140201678667015,1.267298321332986,1.267298321332986
1.267298321332986,-4.140201678667015,1.267298321332986,1.267298321332986
1.267298321332986,-4.140201678667015,1.267298321332986,1.267298321332986
1.267298321332986,-4.140201678667015,1.267298321332986,1.267298321332986
1.267298321332986,-4.140201678667015,1.267298321332986,1.267298321332986
1.267298321332986,-4.140201678667015,1.267298321332986,1.267298321332986
1.267298321332986,-4.140201678667015,1.267298321332986,1.267298321332986
1.267298321332986,-4.140201678667015,1.267298321332986,1.267298321332986
1.267298321332986,-4.140201678667015,1.267298321332986,1.267298321332986
1.267298321332986,-4.140201678667015,1.267298321332986,1.267298321332986
1.267298321332986,-4.140201678667015,1.267298321332986,1.267298321332986
1.267298321332986,-4.140201678667015,1.267298321332986,1.267298321332986
1.267298321332986,-4.140201678667015,1.267298321332986,1.267298321332986
1.267298321332986,-4.140201678667015,1.267298321332986,1.267298321332986
1.267298321332986,-4.140201678667015,1.267298321332986,1.267298321332986
1.267298321332986,-4.140201678667015,1.267298321332986,1.267298321332986
1.267298321332986,-4.140201678667015,1.267298321332986,1.267298321332986
1.267298321332986,-4.140201678667015,1.267298321332986,1.267298321332986
1.267298321332986,-4.140201678667015,1.267298321332986,1.267298321332986
1.267298321332986,-4.140201678667015,1.267298321332986,1.267298321332986
1.267298321332986,-4.140201678667015,1.267298321332986,1.267298321332986
1.267298321332986,-4.140201678667015,1.267298321332986,1.267298321332986
1.267298321332986,-4.140201678667015,1.267298321332986,1.267298321332986
1.267298321332986,-4.140201678667015,1.267298321332986,1.267298321332986
1.267298321332986,-4.140201678667015,1.267298321332986,1.267298321332986
1.267298321332986,-4.140201678667015,1.267298321332986,1.267298321332986
1.267298321332986,-4.140201678667015,1.267298321332986,1.267298321332986
1.267298321332986,-4.140201678667015,1.267298321332986,1.267298321332986
1.267298321332986,-4.140201678667015,1.267298321332986,1.267298321332986
